,created_at,results
0,2025-04-14 13:04:25.632544+00:00,"{'sdk_element_id': 'ND-Root', 'sdk_element_title': None, 'sdk_element_xpath': '/*', 'test_data_xpaths': [{'test_data_suite_oid': '67fbeaaf70ce61e9d6c0d9f2', 'test_data_suite_id': 'sdk_examples_pin-1.13', 'test_data_oid': '67fbeaaf70ce61e9d6c0d9f8', 'test_data_id': 'pin-cfc_25', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='planning' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 7 8 9 T01', text())]))"", 'meets_xpath_condition': False}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('25 26 27 28', text())]))"", 'meets_xpath_condition': False}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='cont-modif' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('38 39 40', text())]))"", 'meets_xpath_condition': False}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='consultation'"", 'meets_xpath_condition': False}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='completion'"", 'meets_xpath_condition': False}], 'message': None}"
1,2025-04-14 13:04:25.632544+00:00,"{'sdk_element_id': 'ND-PMCAnswersDeadline', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AnswerReceptionPeriod"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': 'exists(cbc:EndDate) or exists(cbc:EndTime)', 'meets_xpath_condition': False}], 'message': None}"
2,2025-04-14 13:04:25.632544+00:00,"{'sdk_element_id': 'ND-LotTenderOriginCountry', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:Origin', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
3,2025-04-14 13:04:25.632544+00:00,"{'sdk_element_id': 'BT-191-Tender', 'sdk_element_title': 'Country Origin', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:Origin/efbc:AreaCode', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='cou-ori']) and efbc:AreaCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
4,2025-04-14 13:04:25.632544+00:00,"{'sdk_element_id': 'ND-ConcessionRevenue', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
5,2025-04-14 13:04:25.632544+00:00,"{'sdk_element_id': 'BT-160-Tender', 'sdk_element_title': 'Concession Revenue Buyer', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueBuyerAmount', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='con-rev-buy']) and efbc:RevenueBuyerAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
6,2025-04-14 13:04:25.632544+00:00,"{'sdk_element_id': 'BT-162-Tender', 'sdk_element_title': 'Concession Revenue User', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueUserAmount', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='con-rev-use']) and efbc:RevenueUserAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
7,2025-04-14 13:04:25.632544+00:00,"{'sdk_element_id': 'BT-163-Tender', 'sdk_element_title': 'Concession Value Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:ValueDescription', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='val-con-des']) and efbc:ValueDescription/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
8,2025-04-14 13:04:25.632544+00:00,"{'sdk_element_id': 'BT-127-notice', 'sdk_element_title': 'Future Notice', 'sdk_element_xpath': '/*/cbc:PlannedDate', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
9,2025-04-14 13:04:25.632544+00:00,"{'sdk_element_id': 'ND-Part', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
