,created_at,oid,format,type,title,filename,content,cm_rule,query_result
0,2025-04-16 09:58:51.362533+00:00,67ff7f5b057b0c9338a90ded,RQ,cm_assertion,ND-Root,cm_assertion_67feb186dca42e57948af450.rq,"#title: ND-Root
#description: The corresponding XML element is /*. The expected ontology instances are epo: epo-not:PlanningNotice .
#xpath: /*

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this a epo-not:PlanningNotice . 
}","{'sdk_element_id': 'ND-Root', 'sdk_element_title': None, 'sdk_element_xpath': '/*', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='planning' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 7 8 9 T01', text())]))"", 'meets_xpath_condition': True}}",True
1,2025-04-16 09:58:51.362628+00:00,67ff7f5b057b0c9338a90dee,RQ,cm_assertion,ND-Root,cm_assertion_67feb186dca42e57948af451.rq,"#title: ND-Root
#description: The corresponding XML element is /*. The expected ontology instances are epo: epo-not:DirectAwardPrenotificationNotice .
#xpath: /*

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:DirectAwardPrenotificationNotice .
	?this a epo-not:DirectAwardPrenotificationNotice . 
}","{'sdk_element_id': 'ND-Root', 'sdk_element_title': None, 'sdk_element_xpath': '/*', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('25 26 27 28', text())]))"", 'meets_xpath_condition': True}}",False
2,2025-04-16 09:58:51.362697+00:00,67ff7f5b057b0c9338a90def,RQ,cm_assertion,ND-Root,cm_assertion_67feb187dca42e57948af452.rq,"#title: ND-Root
#description: The corresponding XML element is /*. The expected ontology instances are epo: epo-not:ContractModificationNotice .
#xpath: /*

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ContractModificationNotice .
	?this a epo-not:ContractModificationNotice . 
}","{'sdk_element_id': 'ND-Root', 'sdk_element_title': None, 'sdk_element_xpath': '/*', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='cont-modif' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('38 39 40', text())]))"", 'meets_xpath_condition': True}}",False
3,2025-04-16 09:58:51.362771+00:00,67ff7f5b057b0c9338a90df0,RQ,cm_assertion,ND-PMCAnswersDeadline,cm_assertion_67feb188dca42e57948af459.rq,"#title: ND-PMCAnswersDeadline
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AnswerReceptionPeriod. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AnswerReceptionPeriod

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm ?value . 
}","{'sdk_element_id': 'ND-PMCAnswersDeadline', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AnswerReceptionPeriod"", 'xpath_condition': {'xpath_condition': 'exists(cbc:EndDate) or exists(cbc:EndTime)', 'meets_xpath_condition': False}}",False
4,2025-04-16 09:58:51.362835+00:00,67ff7f5b057b0c9338a90df1,RQ,cm_assertion,ND-ConcessionRevenue,cm_assertion_67feb189dca42e57948af45b.rq,"#title: ND-ConcessionRevenue
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue. The expected ontology instances are epo: epo:Tender / epo:ConcessionEstimate .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:foreseesConcession ?value . 
}","{'sdk_element_id': 'ND-ConcessionRevenue', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
5,2025-04-16 09:58:51.362904+00:00,67ff7f5b057b0c9338a90df2,RQ,cm_assertion,BT-160-Tender,cm_assertion_67feb189dca42e57948af45c.rq,"#title: BT-160-Tender
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueBuyerAmount. The expected ontology instances are epo: epo:Tender / epo:ConcessionEstimate / epo:MonetaryValue / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueBuyerAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:foreseesConcession / epo:hasEstimatedBuyerConcessionRevenue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-160-Tender', 'sdk_element_title': 'Concession Revenue Buyer', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueBuyerAmount', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='con-rev-buy']) and efbc:RevenueBuyerAmount/text() = '-1' )"", 'meets_xpath_condition': True}}",False
6,2025-04-16 09:58:51.362973+00:00,67ff7f5b057b0c9338a90df3,RQ,cm_assertion,BT-162-Tender,cm_assertion_67feb189dca42e57948af45d.rq,"#title: BT-162-Tender
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueUserAmount. The expected ontology instances are epo: epo:Tender / epo:ConcessionEstimate / epo:MonetaryValue / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueUserAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:foreseesConcession / epo:hasEstimatedUserConcessionRevenue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-162-Tender', 'sdk_element_title': 'Concession Revenue User', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueUserAmount', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='con-rev-use']) and efbc:RevenueUserAmount/text() = '-1' )"", 'meets_xpath_condition': True}}",False
7,2025-04-16 09:58:51.363038+00:00,67ff7f5b057b0c9338a90df4,RQ,cm_assertion,BT-163-Tender,cm_assertion_67feb18adca42e57948af45e.rq,"#title: BT-163-Tender
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:ValueDescription. The expected ontology instances are epo: epo:Tender / epo:ConcessionEstimate / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:ValueDescription

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:foreseesConcession / epo:hasCalculationMethod ?value . 
}","{'sdk_element_id': 'BT-163-Tender', 'sdk_element_title': 'Concession Value Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:ValueDescription', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='val-con-des']) and efbc:ValueDescription/text() = 'unpublished' )"", 'meets_xpath_condition': True}}",False
8,2025-04-16 09:58:51.363104+00:00,67ff7f5b057b0c9338a90df5,RQ,cm_assertion,ND-Part,cm_assertion_67feb18adca42e57948af460.rq,"#title: ND-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']. The expected ontology instances are epo: epo:PlannedProcurementPart  .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart  .
	?this a epo:PlannedProcurementPart 
}","{'sdk_element_id': 'ND-Part', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
9,2025-04-16 09:58:51.363170+00:00,67ff7f5b057b0c9338a90df6,RQ,cm_assertion,ND-Part,cm_assertion_67feb18adca42e57948af461.rq,"#title: ND-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']. The expected ontology instances are epo: epo-not:PlanningNotice / epo:PlannedProcurementPart  .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesPlannedProcurementPart ?value . 
}","{'sdk_element_id': 'ND-Part', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
